"X_id";"user.followers_count";"user.friends_count";"user.favourites_count";"retweet_count";"favorite_count";"created_at";"text";"user.name";"user.screen_name";"user.description";"user.url";"new_date";"Fecha_tradeo";"Open_AAPL";"High_AAPL";"Low_AAPL";"Close_AAPL";"Adj.Close_AAPL";"Volume_AAPL";"Open_COIN";"High_COIN";"Low_COIN";"Close_COIN";"Adj.Close_COIN";"Volume_COIN";"Open_GEHC";"High_GEHC";"Low_GEHC";"Close_GEHC";"Adj.Close_GEHC";"Volume_GEHC";"Open_RUN";"High_RUN";"Low_RUN";"Close_RUN";"Adj.Close_RUN";"Volume_RUN";"Open_TMUS";"High_TMUS";"Low_TMUS";"Close_TMUS";"Adj.Close_TMUS";"Volume_TMUS";"year";"month";"weekday";"day"
"645a7eedf55dd5c337016d99";1259142;92;226;5;122;"Mon Sep 26 14:14:12 +0000 2022";"You can use your own principles, or you can use othersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½; you just want to use the best ones possible well. If you ";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"9/26/2022";"9/26/2022";"149,660004";"153,770004";"149,639999";150.770004;"150,083252";93339400;"62,98";"66,330002";"62,18";62.279999;"62,279999";9562600;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"30,790001";"32,099998";"29,459999";"29,639999";"29,639999";6210600;"131,559998";"133,130005";"131,020004";"132,320007";"132,320007";5177500;2022;9;0;26
"645a82c9f55dd5c337018427";234157;771;4211;2;13;"Thu Sep 29 17:21:33 +0000 2022";"Is this a meaningful sanction? Hard to say. Deloitte China's website talks of ~10K employees nationwide. This is onï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"9/29/2022";"9/29/2022";"146,100006";"146,720001";"140,679993";142.479996;"141,830994";128138200;"64,620003";"65,029999";"60,259998";61.939999;"61,939999";11492100;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"30,195";"30,594999";"27";"27,52";"27,52";7363100;"135,350006";"135,369995";"132,960007";"134,639999";"134,639999";5602900;2022;9;3;29
"645a7ee9f55dd5c337016d80";1259142;92;226;0;2;"Fri Sep 30 20:10:44 +0000 2022";"@imdabest_ksp Right now, the U.S. government is borrowing a lot (selling debt), while the Federal Reserve is sellinï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"9/30/2022";"9/30/2022";"141,279999";"143,100006";"138";138.199997;"137,57048";124925300;"61,25";"67,589996";"61,07";64.489998;"64,489998";10210300;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"27,209999";"29,1";"26,709999";"27,59";"27,59";7433800;"134,949997";"136,199997";"133,970001";"134,169998";"134,169998";6201000;2022;9;4;30
"645a7ee6f55dd5c337016d6f";1259142;92;226;108;1661;"Mon Oct 03 16:30:20 +0000 2022";"Congratulations to UK Prime Minister Truss for the change in mind about her proposed tax cut. (1/2)";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"10/3/2022";"10/3/2022";"138,210007";"143,070007";"137,690002";142.449997;"141,801147";114311700;"64,949997";"67,860001";"61,919998";65.949997;"65,949997";10949200;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"27,76";"29,1";"26,85";"28,48";"28,48";5904800;"136,259995";"139,880005";"136,119995";"138,899994";"138,899994";5543900;2022;10;0;3
"645a7ee3f55dd5c337016d61";1259142;92;226;41;639;"Tue Oct 04 14:54:00 +0000 2022";"..And/or read my successorsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ overly kind description here: https";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"10/4/2022";"10/4/2022";"145,029999";"146,220001";"144,259995";146.100006;"145,434525";87830100;"69,089996";"74,629997";"69,080002";74.5;"74,5";11881400;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"29,48";"31,32";"29,34";"30,469999";"30,469999";5968900;"139,789993";"142,690002";"139,559998";"142,539993";"142,539993";5648600;2022;10;1;4
"645a7ee0f55dd5c337016d4e";1259142;92;226;11;287;"Thu Oct 06 19:16:43 +0000 2022";"These are joyous feelings because it was all as it should be, including the bumps along the way. (7/7)";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"10/6/2022";"10/6/2022";"145,809998";"147,539993";"145,220001";145.429993;"144,767563";68402200;"73,07";"76,279999";"71,339996";73.910004;"73,910004";11103700;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"27,76";"29,030001";"27,049999";"27,209999";"27,209999";5447100;"140,399994";"141,880005";"138,850006";"139,419998";"139,419998";4533500;2022;10;3;6
"645a82c6f55dd5c337018416";234157;771;4211;5;77;"Fri Oct 07 11:58:39 +0000 2022";"Better late than never, but we took a lot of heat for this one back in the day. https://t.co/8cqJAOO2kH";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"10/7/2022";"10/7/2022";"142,539993";"143,100006";"139,449997";140.089996;"139,451889";85925600;"70,849998";"71,099998";"65,5";67;"67";11427900;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"26,573999";"26,85";"25,16";"25,51";"25,51";7879800;"138,919998";"139,289993";"137,039993";"137,589996";"137,589996";4945800;2022;10;4;7
"645a7edff55dd5c337016d49";1259142;92;226;11;169;"Mon Oct 10 20:33:59 +0000 2022";"@benbernanke receiving the #nobleprize for Economics (along with Douglas Dimond &amp; Philip Dybvig) is a delight for mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"10/10/2022";"10/10/2022";"140,419998";"141,889999";"138,570007";140.419998;"139,780396";74899000;"67,580002";"69,260002";"65,43";67.040001;"67,040001";7714000;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"25,360001";"25,530001";"24,415001";"24,91";"24,91";6415000;"137,589996";"138,860001";"137,119995";"137,729996";"137,729996";3785800;2022;10;0;10
"645a7eddf55dd5c337016d3e";1259142;92;226;3;67;"Tue Oct 11 13:36:24 +0000 2022";"There are some behaviors that are clearly offensive to many people, and it is appropriate to specify and prohibit tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"10/11/2022";"10/11/2022";"139,899994";"141,350006";"138,220001";138.979996;"138,346939";77033700;"67,610001";"72,690002";"65,029999";70.160004;"70,160004";17705600;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"24,24";"24,950001";"23,57";"24,540001";"24,540001";7833300;"137,970001";"138,589996";"136,850006";"137,149994";"137,149994";4564800;2022;10;1;11
"645a7edcf55dd5c337016d34";1259142;92;226;7;72;"Thu Oct 13 13:13:17 +0000 2022";"As mentioned earlier, you should expect people to behave in a manner consistent with how people in high-quality, loï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"10/13/2022";"10/13/2022";"134,990005";"143,589996";"134,369995";142.990005;"142,338684";113224000;"63,66";"69,629997";"61,060001";69.260002;"69,260002";18342000;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"22,08";"23,459999";"21,5";"22,959999";"22,959999";10288800;"130,809998";"134,100006";"129,550003";"133,080002";"133,080002";6342000;2022;10;3;13
"645a82c3f55dd5c337018408";234157;771;4211;1;0;"Fri Oct 14 13:19:31 +0000 2022";"RT @WillauerProsky: @muddywatersre OK, OK... we're with you so far... but the shortsellers union rep gonna have something to say about thisï¿½";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"10/14/2022";"10/14/2022";"144,309998";"144,520004";"138,190002";138.380005;"137,74968";88598000;"71,849998";"73,790001";"63,380001";63.59;"63,59";13711600;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"23,299999";"23,65";"21,1";"21,209999";"21,209999";10471500;"135,110001";"135,470001";"131,440002";"131,520004";"131,520004";5650100;2022;10;4;14
"645a82c2f55dd5c337018401";234157;771;4211;2;0;"Mon Oct 17 14:51:21 +0000 2022";"RT @zer0estv: RIP Grandma/Ma ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½

The @muddywatersre crew discusses all the important headlines in the latest ï¿½ï¿½ï¿½ï¿½";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"10/17/2022";"10/17/2022";"141,070007";"142,899994";"140,270004";142.410004;"141,761337";85250900;"66,480003";"70,949997";"66,339996";69.169998;"69,169998";11263300;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"22";"22,764999";"21,52";"21,57";"21,57";8396600;"133,229996";"135,649994";"133,229996";"133,839996";"133,839996";5775300;2022;10;0;17
"645a7ed8f55dd5c337016d22";1259142;92;226;309;1444;"Tue Oct 18 13:37:53 +0000 2022";"Everyone makes mistakes. The main difference is that successful people learn from them and unsuccessful people donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"10/18/2022";"10/18/2022";"145,490005";"146,699997";"140,610001";143.75;"143,09523";99136600;"72,900002";"73,900002";"65,300003";66.209999;"66,209999";13874700;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"22,629999";"23,09";"21,51";"22,08";"22,08";7417100;"136,089996";"136,679993";"134,490005";"136,160004";"136,160004";4273000;2022;10;1;18
"645a7ed6f55dd5c337016d17";1259142;92;226;300;1552;"Thu Oct 20 14:06:26 +0000 2022";"Everyone fails. Anyone you see succeeding is only succeeding at the things you're paying attention to--I guaranteeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"10/20/2022";"10/20/2022";"143,020004";"145,889999";"142,649994";143.389999;"142,736862";64522000;"63,139999";"67,43";"62,700001";63.59;"63,59";8938700;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"19,76";"20,559999";"19,1";"19,66";"19,66";10909800;"135,940002";"137,270004";"134,970001";"136,020004";"136,020004";4800300;2022;10;3;20
"645a7ed6f55dd5c337016d14";1259142;92;226;187;951;"Fri Oct 21 13:25:30 +0000 2022";"People typically feel bad about their mistakes because they think in a shortsighted way about the bad outcome and nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"10/21/2022";"10/21/2022";"142,869995";"147,850006";"142,649994";147.270004;"146,599182";86548600;"63,400002";"66,629997";"61,700001";66.379997;"66,379997";9156400;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"19,48";"20,18";"18,85";"20,030001";"20,030001";12935900;"135,029999";"136,679993";"134,880005";"136,460007";"136,460007";4198600;2022;10;4;21
"645a82c0f55dd5c3370183f2";234157;771;4211;8;17;"Mon Oct 24 13:17:36 +0000 2022";"I'm going live on Twitter Spaces in 15 minutes (9:30 am EDT) with @jennablan to discuss markets, short selling, andï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"10/24/2022";"10/24/2022";"147,190002";"150,229996";"146";149.449997;"148,769241";75981900;"67,400002";"68,150002";"63,68";66.389999;"66,389999";8111700;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"19,799999";"19,9";"18,620001";"19,459999";"19,459999";7316800;"137,320007";"139,830002";"137,210007";"139,320007";"139,320007";4176300;2022;10;0;24
"645a7ed4f55dd5c337016d0a";1259142;92;226;269;1361;"Tue Oct 25 14:13:52 +0000 2022";"Remember this: The pain is all in your head. If you want to evolve, you need to go where the problems and the painï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"10/25/2022";"10/25/2022";"150,089996";"152,490005";"149,360001";152.339996;"151,646088";74732300;"67,010002";"75,400002";"66,959999";75.050003;"75,050003";14446900;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"19,459999";"21,41";"19,459999";"21,139999";"21,139999";8374200;"140";"141,899994";"139,740005";"140,630005";"140,630005";5738500;2022;10;1;25
"645a811cf55dd5c337017a58";310063;350;7728;135;431;"Thu Oct 27 17:02:41 +0000 2022";"German 10y yields collapse &lt;2% today as #ECB decision statement and post-meeting press conference had a dovish toneï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Holger Zschaepitz";"Schuldensuehner";"Holger Zschï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pitz is market maniac @Welt and Author of 'Schulden ohne Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hne?' a book on states' addiction to d";"https://t.co/vdqrzvEA52";"10/27/2022";"10/27/2022";"148,070007";"149,050003";"144,130005";144.800003;"144,140442";109180200;"74,510002";"75,650002";"71,510002";72.470001;"72,470001";5967600;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"22,049999";"22,440001";"21,52";"22,08";"22,08";7851500;"140,199997";"142,869995";"140,110001";"140,630005";"140,630005";7425300;2022;10;3;27
"645a7ed3f55dd5c337016d01";1259142;92;226;117;682;"Fri Oct 28 14:10:50 +0000 2022";"To encourage people to bring their mistakes into the open and analyze them objectively, managers need to foster a cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"10/28/2022";"10/28/2022";"148,199997";"157,5";"147,820007";155.740005;"155,030624";164762400;"72";"73,720001";"69,349998";72.07;"72,07";7372100;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"22,040001";"22,327999";"21,09";"21,9";"21,9";6083800;"148";"151,929993";"147,229996";"151";"151";13902800;2022;10;4;28
"645a7ed1f55dd5c337016cf8";1259142;92;226;11;160;"Mon Oct 31 13:53:14 +0000 2022";"If that doesn't happen on an ongoing basis, gaps in perspective will widen until inevitably there is a major clash. (3/3)";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"10/31/2022";"10/31/2022";"153,160004";"154,240005";"151,919998";153.339996;"152,641541";97943200;"72,370003";"74,650002";"66,150002";66.25;"66,25";10648400;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"21,83";"22,709999";"21,389999";"22,51";"22,51";7809600;"150";"152,070007";"147,240005";"151,559998";"151,559998";8396000;2022;10;0;31
"645a7ed0f55dd5c337016cf3";1259142;92;226;128;501;"Tue Nov 01 19:00:24 +0000 2022";"This is now especially important because the evidence points to significant challenges ahead that will dramaticallyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"11/1/2022";"11/1/2022";"155,080002";"155,449997";"149,130005";150.649994;"149,963791";80379300;"69";"69,709999";"63,130001";63.290001;"63,290001";8238200;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"23,66";"23,92";"22,469999";"22,565001";"22,565001";5932000;"152,990005";"154,139999";"151,5";"152,279999";"152,279999";5502400;2022;11;1;1
"645a82bcf55dd5c3370183dd";234157;771;4211;1;15;"Thu Nov 03 19:29:41 +0000 2022";"And is $RUN still using the absurd 5% for its projectsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Tax Basis; or, is the Tax Equity component of financing a";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"11/3/2022";"11/3/2022";"142,059998";"142,800003";"138,75";138.880005;"138,247406";97918500;"59,400002";"61,880001";"55,75";55.799999;"55,799999";14238800;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"22,92";"26,469999";"22,879999";"25,709999";"25,709999";24266000;"148,809998";"150,279999";"148,039993";"148,169998";"148,169998";4937500;2022;11;3;3
"645a8112f55dd5c337017a20";310063;350;7728;118;405;"Mon Nov 07 07:27:19 +0000 2022";"Good Morning from Germany where industrial production rebounded 0.6% MoM in Sep from -1.2% in Aug, meaning industriï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Holger Zschaepitz";"Schuldensuehner";"Holger Zschï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pitz is market maniac @Welt and Author of 'Schulden ohne Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hne?' a book on states' addiction to d";"https://t.co/vdqrzvEA52";"11/7/2022";"11/7/2022";"137,110001";"139,149994";"135,669998";138.919998;"138,516617";83374600;"60";"60,990002";"54,220001";56.970001;"56,970001";13659100;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"24,32";"24,41";"22,655001";"23,139999";"23,139999";5974600;"149,75";"150,419998";"148,830002";"149,779999";"149,779999";5150100;2022;11;0;7
"645a83c5f55dd5c3370189e9";185627;4571;22550;135;0;"Tue Nov 08 19:18:46 +0000 2022";"RT @TheStalwart: This getting a lot of traffic again https://t.co/QfMt0wbTVT";"Tracy Alloway";"tracyalloway";"Co-host of the Odd Lots podcast. I like financial crisis hindsight, spurious correlation and puppies. London ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"https://t.co/y7imXei2Av";"11/8/2022";"11/8/2022";"140,410004";"141,429993";"137,490005";139.5;"139,09494";89908500;"54,5";"58,450001";"47,689999";50.830002;"50,830002";61868200;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"23,639999";"24,719999";"23,434999";"24,16";"24,16";8862000;"150";"150,960007";"148,419998";"149,899994";"149,899994";3246500;2022;11;1;8
"645a810ff55dd5c337017a0d";310063;350;7728;66;253;"Thu Nov 10 08:23:11 +0000 2022";"Good Morning from #Germany, where there is great relief that there has not been a 'red wave' in the US midterms. Afï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Holger Zschaepitz";"Schuldensuehner";"Holger Zschï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pitz is market maniac @Welt and Author of 'Schulden ohne Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hne?' a book on states' addiction to d";"https://t.co/vdqrzvEA52";"11/10/2022";"11/10/2022";"141,240005";"146,869995";"139,5";146.869995;"146,443527";118854000;"51,040001";"53,93";"49,02";50.919998;"50,919998";30695400;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"26,23";"31,629999";"25,68";"30,790001";"30,790001";22669500;"151,889999";"152";"148,139999";"150,449997";"150,449997";6440900;2022;11;3;10
"645a810df55dd5c337017a02";310063;350;7728;76;322;"Fri Nov 11 07:59:03 +0000 2022";"Good Morning from #Germany, where energy crisis is easing somewhat. Electricity price w/1y delivery now just &gt;ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½30";"Holger Zschaepitz";"Schuldensuehner";"Holger Zschï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pitz is market maniac @Welt and Author of 'Schulden ohne Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hne?' a book on states' addiction to d";"https://t.co/vdqrzvEA52";"11/11/2022";"11/11/2022";"145,820007";"150,009995";"144,369995";149.699997;"149,265305";93979700;"47,5";"58,290001";"46,25";57.459999;"57,459999";30584500;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"30,200001";"31,785";"29,802";"30,49";"30,49";12198600;"149,960007";"150,139999";"145,050003";"146,190002";"146,190002";7576700;2022;11;4;11
"645a810af55dd5c3370179ee";310063;350;7728;70;224;"Mon Nov 14 08:43:54 +0000 2022";"#Bitcoin split from global markets to slide all on its own. Gap in weekly performance of sliding Bitcoin, rallyingï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Holger Zschaepitz";"Schuldensuehner";"Holger Zschï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pitz is market maniac @Welt and Author of 'Schulden ohne Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hne?' a book on states' addiction to d";"https://t.co/vdqrzvEA52";"11/14/2022";"11/14/2022";"148,970001";"150,279999";"147,429993";148.279999;"147,849442";73374100;"55,700001";"55,740002";"52,599998";53.220001;"53,220001";16150900;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"30";"30,365";"28,08";"29,67";"29,67";9703100;"146,25";"147,320007";"144,660004";"145,460007";"145,460007";6535800;2022;11;0;14
"645a7ec8f55dd5c337016cc3";1259142;92;226;286;1286;"Tue Nov 15 15:07:53 +0000 2022";"Being open-minded is much more important than being bright or smart. No matter how much they know, closed-minded peï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"11/15/2022";"11/15/2022";"152,220001";"153,589996";"148,559998";150.039993;"149,604324";89868300;"55";"58";"54,599998";55.529999;"55,529999";14805300;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"31,6";"32,529999";"30,969999";"31,34";"31,34";9419000;"147,589996";"149,160004";"143,080002";"145";"145";6421400;2022;11;1;15
"645a8107f55dd5c3370179e0";310063;350;7728;74;331;"Thu Nov 17 07:18:54 +0000 2022";"Good Morning from #Germany where new passenger car registrations jumped 16.8% YoY in Oct to 208,642 units. However,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Holger Zschaepitz";"Schuldensuehner";"Holger Zschï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pitz is market maniac @Welt and Author of 'Schulden ohne Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hne?' a book on states' addiction to d";"https://t.co/vdqrzvEA52";"11/17/2022";"11/17/2022";"146,429993";"151,479996";"146,149994";150.720001;"150,282364";80389400;"46,669998";"49,970001";"45,18";48.790001;"48,790001";17974700;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"30,049999";"32,195";"29,32";"31,91";"31,91";8137100;"143,259995";"148,559998";"143,259995";"147,770004";"147,770004";6115200;2022;11;3;17
"645a8106f55dd5c3370179d7";310063;350;7728;31;117;"Fri Nov 18 14:39:35 +0000 2022";"Baillie Gifford recorded its biggest outflows in more than a decade last month as investors withdrew $2.4bn from thï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Holger Zschaepitz";"Schuldensuehner";"Holger Zschï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pitz is market maniac @Welt and Author of 'Schulden ohne Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hne?' a book on states' addiction to d";"https://t.co/vdqrzvEA52";"11/18/2022";"11/18/2022";"152,309998";"152,699997";"149,970001";151.289993;"150,850708";74829600;"48,799999";"49";"44,310001";45.259998;"45,259998";20287300;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"32,52";"32,52";"29,549999";"30,389999";"30,389999";7958000;"148,809998";"150,309998";"148,460007";"148,830002";"148,830002";3756500;2022;11;4;18
"645a82b7f55dd5c3370183bd";234157;771;4211;4;52;"Mon Nov 21 11:42:55 +0000 2022";"Just caught Swedbankï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Friday filing that it has *finally* dropped below 5% in $S30.FP #Solutions30. Way to go guy";"MuddyWatersResearch";"muddywatersre";"Activist short seller, skeptic, First Amendment advocate, foot soldier in the Global War to Defend Truth";"https://t.co/bZSmfKyo8x";"11/21/2022";"11/21/2022";"150,160004";"150,369995";"147,720001";148.009995;"147,580215";58724100;"43,599998";"44,639999";"40,610001";41.23;"41,23";22382000;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"30";"30,608999";"28,950001";"30,459999";"30,459999";5572200;"149,440002";"151,070007";"148,869995";"149,880005";"149,880005";5312700;2022;11;0;21
"645a7ec4f55dd5c337016cad";1259142;92;226;3;51;"Tue Nov 22 15:13:52 +0000 2022";"If you're running the conversation, you should be weighing the potential cost in the time that it takes to exploreï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï";"Ray Dalio";"RayDalio";"Official account of Ray Dalio, founder of Bridgewater Associates, author of #1 New York Times bestseller 'Principles,' professional mistake maker";"https://t.co/MO9hla3PNv";"11/22/2022";"11/22/2022";"148,130005";"150,419998";"146,929993";150.179993;"149,743912";51804100;"42,349998";"44,400002";"41,610001";43.389999;"43,389999";20783100;"76,860001";"77,540001";"76,264999";76.900002;"76,870926";1751400;"30,52";"31,190001";"29,9";"30,959999";"30,959999";4586800;"150,089996";"151,770004";"149,5";"151,600006";"151,600006";3234700;2022;11;1;22
